INFO:__main__:============================================================
INFO:__main__:STEP 2: Fetching HTML from Common Crawl
INFO:__main__:============================================================
INFO:cc_fetch:Using AWS credentials for S3 access
INFO:__main__:
Fetching from: CC-MAIN-2022-05
INFO:cc_fetch:Fetched 949/1585: https://www.just-eat.es/area/28803-alcaladehenares/pizza
INFO:cc_fetch:Fetched 950/1585: https://www.just-eat.es/area/28804-alcaladehenares/deals
INFO:cc_fetch:Fetched 951/1585: https://www.just-eat.es/area/28038-madrid/bebidas
INFO:cc_fetch:Fetched 952/1585: https://www.just-eat.es/area/28812-valverdedealcala/italiana
INFO:cc_fetch:Fetched 953/1585: https://www.just-eat.es/area/28821-coslada/pizza
INFO:cc_fetch:Fetched 954/1585: https://www.just-eat.es/area/28830-sanfernandodehenares/americana
INFO:cc_fetch:Fetched 955/1585: https://www.just-eat.es/area/28823-coslada/gallega
INFO:cc_fetch:Fetched 956/1585: https://www.just-eat.es/area/28823-coslada/pollo
INFO:cc_fetch:Fetched 957/1585: https://www.just-eat.es/area/28822-coslada/pizza
INFO:cc_fetch:Fetched 958/1585: https://www.just-eat.es/area/28822-coslada/americana
INFO:cc_fetch:Fetched 959/1585: https://www.just-eat.es/area/28822-coslada/turca
INFO:cc_fetch:Fetched 960/1585: https://www.just-eat.es/area/28821-coslada/pollo
INFO:cc_fetch:Fetched 961/1585: https://www.just-eat.es/area/28830-sanfernandodehenares/pollo
INFO:cc_fetch:Fetched 962/1585: https://www.just-eat.es/area/28840-madrid/deals
INFO:cc_fetch:Fetched 963/1585: https://www.just-eat.es/area/28830-sanfernandodehenares/desayuno
INFO:cc_fetch:Fetched 964/1585: https://www.just-eat.es/area/28830-sanfernandodehenares/espanola
INFO:cc_fetch:Fetched 965/1585: https://www.just-eat.es/area/28830-sanfernandodehenares/hamburguesas
INFO:cc_fetch:Fetched 966/1585: https://www.just-eat.es/area/28830-sanfernandodehenares/deals
INFO:cc_fetch:Fetched 967/1585: https://www.just-eat.es/area/28861-paracuellosdejarama/desayuno
INFO:cc_fetch:Fetched 968/1585: https://www.just-eat.es/area/28861-paracuellosdejarama/espanola
INFO:cc_fetch:Fetched 969/1585: https://www.just-eat.es/area/28860-paracuellosdejarama/hamburguesas
INFO:cc_fetch:Fetched 970/1585: https://www.just-eat.es/area/28860-paracuellosdejarama/deals
INFO:cc_fetch:Fetched 971/1585: https://www.just-eat.es/area/28860-paracuellosdejarama/americana
INFO:cc_fetch:Fetched 972/1585: https://www.just-eat.es/area/28860-paracuellosdejarama/espanola
INFO:cc_fetch:Fetched 973/1585: https://www.just-eat.es/area/28861-paracuellosdejarama/griega
INFO:cc_fetch:Fetched 974/1585: https://www.just-eat.es/area/28861-paracuellosdejarama/deals
INFO:cc_fetch:Fetched 975/1585: https://www.just-eat.es/area/28862-belvisdejama/pizza
INFO:cc_fetch:Fetched 976/1585: https://www.just-eat.es/area/28860-paracuellosdejarama/tex-mex
INFO:cc_fetch:Fetched 977/1585: https://www.just-eat.es/area/28861-paracuellosdejarama/hamburguesas
INFO:cc_fetch:Fetched 978/1585: https://www.just-eat.es/area/28860-paracuellosdejarama/japonesa
INFO:cc_fetch:Fetched 979/1585: https://www.just-eat.es/area/28861-paracuellosdejarama/tex-mex
INFO:cc_fetch:Fetched 980/1585: https://www.just-eat.es/area/28862-paracuellosdejarama/espanola
INFO:cc_fetch:Fetched 981/1585: https://www.just-eat.es/area/28862-belvisdejama/deals
INFO:cc_fetch:Fetched 982/1585: https://www.just-eat.es/area/28862-belvisdejama/desayuno
INFO:cc_fetch:Fetched 983/1585: https://www.just-eat.es/area/28864-ajalvir/americana
INFO:cc_fetch:Fetched 984/1585: https://www.just-eat.es/area/28901-getafe/gourmet
INFO:cc_fetch:Fetched 985/1585: https://www.just-eat.es/area/28862-paracuellosdejarama/deals
INFO:cc_fetch:Fetched 986/1585: https://www.just-eat.es/area/28864-ajalvir/deals
INFO:cc_fetch:Fetched 987/1585: https://www.just-eat.es/area/28901-getafe/argentina
INFO:cc_fetch:Fetched 988/1585: https://www.just-eat.es/area/28864-ajalvir/india
INFO:cc_fetch:Fetched 989/1585: https://www.just-eat.es/area/28902-getafe/argentina
INFO:cc_fetch:Fetched 990/1585: https://www.just-eat.es/area/28901-getafe/pollo
INFO:cc_fetch:Fetched 991/1585: https://www.just-eat.es/area/28864-ajalvir/hamburguesas
INFO:cc_fetch:Fetched 992/1585: https://www.just-eat.es/area/28902-getafe/pollo
INFO:cc_fetch:Fetched 993/1585: https://www.just-eat.es/area/28864-ajalvir/turca
INFO:cc_fetch:Fetched 994/1585: https://www.just-eat.es/area/28902-getafe/gourmet
INFO:cc_fetch:Fetched 995/1585: https://www.just-eat.es/area/28906-getafe/argentina
INFO:cc_fetch:Fetched 996/1585: https://www.just-eat.es/area/28904-getafe/bebidas
INFO:cc_fetch:Fetched 997/1585: https://www.just-eat.es/area/28904-getafe/china
INFO:cc_fetch:Fetched 998/1585: https://www.just-eat.es/area/28903-getafe/argentina
INFO:cc_fetch:Fetched 999/1585: https://www.just-eat.es/area/28906-getafe/china
INFO:cc_fetch:Fetched 1000/1585: https://www.just-eat.es/area/28911-leganes/americana
INFO:cc_fetch:Fetched 1001/1585: https://www.just-eat.es/area/28904-getafe/gourmet
INFO:cc_fetch:Fetched 1002/1585: https://www.just-eat.es/area/28906-getafe/gourmet
INFO:cc_fetch:Fetched 1003/1585: https://www.just-eat.es/area/28908-getafe/sushi
INFO:cc_fetch:Fetched 1004/1585: https://www.just-eat.es/area/28903-getafe/gourmet
INFO:cc_fetch:Fetched 1005/1585: https://www.just-eat.es/area/28905-getafe/pollo
INFO:cc_fetch:Fetched 1006/1585: https://www.just-eat.es/area/28906-getafe/pollo
INFO:cc_fetch:Fetched 1007/1585: https://www.just-eat.es/area/28911-leganes/hamburguesas
INFO:cc_fetch:Fetched 1008/1585: https://www.just-eat.es/area/28911-leganes/griega
INFO:cc_fetch:Fetched 1009/1585: https://www.just-eat.es/area/28912-leganes/hamburguesas
INFO:cc_fetch:Fetched 1010/1585: https://www.just-eat.es/area/28911-leganes/pollo
INFO:cc_fetch:Fetched 1011/1585: https://www.just-eat.es/area/28913-leganes/china
INFO:cc_fetch:Fetched 1012/1585: https://www.just-eat.es/area/28912-leganes/espanola
INFO:cc_fetch:Fetched 1013/1585: https://www.just-eat.es/area/28912-leganes/griega
INFO:cc_fetch:Fetched 1014/1585: https://www.just-eat.es/area/28912-leganes/argentina
INFO:cc_fetch:Fetched 1015/1585: https://www.just-eat.es/area/28912-leganes/tailandesa
INFO:cc_fetch:Fetched 1016/1585: https://www.just-eat.es/area/28913-leganes/espanola
INFO:cc_fetch:Fetched 1017/1585: https://www.just-eat.es/area/28912-leganes/italiana
INFO:cc_fetch:Fetched 1018/1585: https://www.just-eat.es/area/28912-leganes/pollo
INFO:cc_fetch:Fetched 1019/1585: https://www.just-eat.es/area/28913-leganes/argentina
INFO:cc_fetch:Fetched 1020/1585: https://www.just-eat.es/area/28913-leganes/hamburguesas
INFO:cc_fetch:Fetched 1021/1585: https://www.just-eat.es/area/28914-leganes/gourmet
INFO:cc_fetch:Fetched 1022/1585: https://www.just-eat.es/area/28913-leganes/griega
INFO:cc_fetch:Fetched 1023/1585: https://www.just-eat.es/area/28912-leganes/china
INFO:cc_fetch:Fetched 1024/1585: https://www.just-eat.es/area/28913-leganes/pollo
INFO:cc_fetch:Fetched 1025/1585: https://www.just-eat.es/area/28914-leganes/argentina
INFO:cc_fetch:Fetched 1026/1585: https://www.just-eat.es/area/28914-leganes/china
INFO:cc_fetch:Fetched 1027/1585: https://www.just-eat.es/area/28914-leganes/griega
INFO:cc_fetch:Fetched 1028/1585: https://www.just-eat.es/area/28914-leganes/pizza
INFO:cc_fetch:Fetched 1029/1585: https://www.just-eat.es/area/28915-leganes/argentina
INFO:cc_fetch:Fetched 1030/1585: https://www.just-eat.es/area/28915-leganes/deals
INFO:cc_fetch:Fetched 1031/1585: https://www.just-eat.es/area/28916-leganes/argentina
INFO:cc_fetch:Fetched 1032/1585: https://www.just-eat.es/area/28916-leganes/americana
INFO:cc_fetch:Fetched 1033/1585: https://www.just-eat.es/area/28914-leganes/pollo
INFO:cc_fetch:Fetched 1034/1585: https://www.just-eat.es/area/28917-leganes/argentina
INFO:cc_fetch:Fetched 1035/1585: https://www.just-eat.es/area/28915-leganes/italiana
INFO:cc_fetch:Fetched 1036/1585: https://www.just-eat.es/area/28915-leganes/griega
INFO:cc_fetch:Fetched 1037/1585: https://www.just-eat.es/area/28916-leganes
INFO:cc_fetch:Fetched 1038/1585: https://www.just-eat.es/area/28916-leganes/espanola
INFO:cc_fetch:Fetched 1039/1585: https://www.just-eat.es/area/28915-leganes/gourmet
INFO:cc_fetch:Fetched 1040/1585: https://www.just-eat.es/area/28916-leganes/griega
INFO:cc_fetch:Fetched 1041/1585: https://www.just-eat.es/area/28918-leganes/gourmet
INFO:cc_fetch:Fetched 1042/1585: https://www.just-eat.es/area/28917-leganes/pollo
INFO:cc_fetch:Fetched 1043/1585: https://www.just-eat.es/area/28941-fuenlabrada/china
INFO:cc_fetch:Fetched 1044/1585: https://www.just-eat.es/area/28912-leganes/gourmet
INFO:cc_fetch:Fetched 1045/1585: https://www.just-eat.es/area/28941-fuenlabrada/hamburguesas
INFO:cc_fetch:Fetched 1046/1585: https://www.just-eat.es/area/28915-leganes/pollo
INFO:cc_fetch:Fetched 1047/1585: https://www.just-eat.es/area/28942-fuenlabrada/argentina
INFO:cc_fetch:Fetched 1048/1585: https://www.just-eat.es/area/28943-fuenlabrada/china
INFO:cc_fetch:Fetched 1049/1585: https://www.just-eat.es/area/28941-fuenlabrada/turca
INFO:cc_fetch:Fetched 1050/1585: https://www.just-eat.es/area/28943-fuenlabrada/espanola
INFO:cc_fetch:Fetched 1051/1585: https://www.just-eat.es/area/28918-leganes/pollo
INFO:cc_fetch:Fetched 1052/1585: https://www.just-eat.es/area/28943-fuenlabrada/pollo
INFO:cc_fetch:Fetched 1053/1585: https://www.just-eat.es/area/28919-leganes/pollo
INFO:cc_fetch:Fetched 1054/1585: https://www.just-eat.es/area/28915-leganes/americana
INFO:cc_fetch:Fetched 1055/1585: https://www.just-eat.es/area/28945-fuenlabrada/pollo
INFO:cc_fetch:Fetched 1056/1585: https://www.just-eat.es/area/28946-fuenlabrada/pollo
INFO:cc_fetch:Fetched 1057/1585: https://www.just-eat.es/area/28947-fuenlabrada/italiana
INFO:cc_fetch:Fetched 1058/1585: https://www.just-eat.es/area/28950-moralejadeenmedio/china
INFO:cc_fetch:Fetched 1059/1585: https://www.just-eat.es/area/28945-fuenlabrada/japonesa
INFO:cc_fetch:Fetched 1060/1585: https://www.just-eat.es/area/28918-leganes/griega
INFO:cc_fetch:Fetched 1061/1585: https://www.just-eat.es/area/28970-humanesdemadrid
INFO:cc_fetch:Fetched 1062/1585: https://www.just-eat.es/area/28941-fuenlabrada/americana
INFO:cc_fetch:Fetched 1063/1585: https://www.just-eat.es/area/28978-cubasdelasagra/pizza
INFO:cc_fetch:Fetched 1064/1585: https://www.just-eat.es/area/28939-arroyomolinos?nojs=true
INFO:cc_fetch:Fetched 1065/1585: https://www.just-eat.es/area/28979-serranillosdelvalle
INFO:cc_fetch:Fetched 1066/1585: https://www.just-eat.es/area/28941-fuenlabrada/pollo
INFO:cc_fetch:Fetched 1067/1585: https://www.just-eat.es/area/28941-fuenlabrada/pizza
INFO:cc_fetch:Fetched 1068/1585: https://www.just-eat.es/area/28981-parla/china
INFO:cc_fetch:Fetched 1069/1585: https://www.just-eat.es/area/28982-parla/americana
INFO:cc_fetch:Fetched 1070/1585: https://www.just-eat.es/area/28982-parla/kebab
INFO:cc_fetch:Fetched 1071/1585: https://www.just-eat.es/area/28982-parla/deals
INFO:cc_fetch:Fetched 1072/1585: https://www.just-eat.es/area/28982-parla/merienda
INFO:cc_fetch:Fetched 1073/1585: https://www.just-eat.es/area/28984-parla/pollo
INFO:cc_fetch:Fetched 1074/1585: https://www.just-eat.es/area/28983-parla/china
INFO:cc_fetch:Fetched 1075/1585: https://www.just-eat.es/area/28984-parla/china
INFO:cc_fetch:Fetched 1076/1585: https://www.just-eat.es/area/29003-malaga/deals
INFO:cc_fetch:Fetched 1077/1585: https://www.just-eat.es/area/29018-malaga/americana
INFO:cc_fetch:Fetched 1078/1585: https://www.just-eat.es/area/29018-malaga
INFO:cc_fetch:Fetched 1079/1585: https://www.just-eat.es/area/29018-malaga/hamburguesas
INFO:cc_fetch:Fetched 1080/1585: https://www.just-eat.es/area/29003-m%C3%A1laga/deals
INFO:cc_fetch:Fetched 1081/1585: https://www.just-eat.es/area/29009-malaga/americana
INFO:cc_fetch:Fetched 1082/1585: https://www.just-eat.es/area/28943-fuenlabrada/hamburguesas
INFO:cc_fetch:Fetched 1083/1585: https://www.just-eat.es/area/28982-parla/pizza
INFO:cc_fetch:Fetched 1084/1585: https://www.just-eat.es/area/29570-malaga/italiana
INFO:cc_fetch:Fetched 1085/1585: https://www.just-eat.es/area/29018-malaga/italiana
INFO:cc_fetch:Fetched 1086/1585: https://www.just-eat.es/area/29639-benalmadena/deals
INFO:cc_fetch:Fetched 1087/1585: https://www.just-eat.es/area/29639-benalmadena/japonesa
INFO:cc_fetch:Fetched 1088/1585: https://www.just-eat.es/area/29018-malaga/pizza
INFO:cc_fetch:Fetched 1089/1585: https://www.just-eat.es/area/29018-malaga/merienda
INFO:cc_fetch:Fetched 1090/1585: https://www.just-eat.es/area/29601-marbella/china
INFO:cc_fetch:Fetched 1091/1585: https://www.just-eat.es/area/28947-fuenlabrada/turca
INFO:cc_fetch:Fetched 1092/1585: https://www.just-eat.es/area/29640-fuengirola/china
INFO:cc_fetch:Fetched 1093/1585: https://www.just-eat.es/area/29670-sanpedrodealcantara/asiatica
INFO:cc_fetch:Fetched 1094/1585: https://www.just-eat.es/area/29670-sanpedrodealcantara/deals
INFO:cc_fetch:Fetched 1095/1585: https://www.just-eat.es/area/29670-sanpedrodealcantara/india
INFO:cc_fetch:Fetched 1096/1585: https://www.just-eat.es/area/29639-benalmadena/americana
INFO:cc_fetch:Fetched 1097/1585: https://www.just-eat.es/area/30002-murcia/gourmet
INFO:cc_fetch:Fetched 1098/1585: https://www.just-eat.es/area/29793-torrox/china
INFO:cc_fetch:Fetched 1099/1585: https://www.just-eat.es/area/29670-sanpedrodealcantara/hamburguesas
INFO:cc_fetch:Fetched 1100/1585: https://www.just-eat.es/area/28941-fuenlabrada
INFO:cc_fetch:Fetched 1101/1585: https://www.just-eat.es/area/29670-sanpedrodealcantara/pizza
INFO:cc_fetch:Fetched 1102/1585: https://www.just-eat.es/area/29793-torroxcosta?nojs=true
INFO:cc_fetch:Fetched 1103/1585: https://www.just-eat.es/area/29670-sanpedrodealcantara/italiana
INFO:cc_fetch:Fetched 1104/1585: https://www.just-eat.es/area/30003-murcia/china
INFO:cc_fetch:Fetched 1105/1585: https://www.just-eat.es/area/30110-murcia/pizza
INFO:cc_fetch:Fetched 1106/1585: https://www.just-eat.es/area/30004-murcia/gourmet
INFO:cc_fetch:Fetched 1107/1585: https://www.just-eat.es/area/30009-murcia/gourmet
INFO:cc_fetch:Fetched 1108/1585: https://www.just-eat.es/area/30010-murcia/americana
INFO:cc_fetch:Fetched 1109/1585: https://www.just-eat.es/area/30012-murcia/americana
INFO:cc_fetch:Fetched 1110/1585: https://www.just-eat.es/area/30011-murcia/merienda
INFO:cc_fetch:Fetched 1111/1585: https://www.just-eat.es/area/30012-murcia/gourmet
INFO:cc_fetch:Fetched 1112/1585: https://www.just-eat.es/area/30003-murcia/gourmet
INFO:cc_fetch:Fetched 1113/1585: https://www.just-eat.es/area/30110-murcia/americana
INFO:cc_fetch:Fetched 1114/1585: https://www.just-eat.es/area/30107-murcia/gourmet
INFO:cc_fetch:Fetched 1115/1585: https://www.just-eat.es/area/30151-murcia/gourmet
INFO:cc_fetch:Fetched 1116/1585: https://www.just-eat.es/area/30100-murcia/gourmet
INFO:cc_fetch:Fetched 1117/1585: https://www.just-eat.es/area/28944-fuenlabrada/pollo
INFO:cc_fetch:Fetched 1118/1585: https://www.just-eat.es/area/30152-murcia/gourmet
INFO:cc_fetch:Fetched 1119/1585: https://www.just-eat.es/area/30120-murcia/americana
INFO:cc_fetch:Fetched 1120/1585: https://www.just-eat.es/area/30160-murcia/italiana
INFO:cc_fetch:Fetched 1121/1585: https://www.just-eat.es/area/30370-cartagena/medio-oriente
INFO:cc_fetch:Fetched 1122/1585: https://www.just-eat.es/area/30120-murcia/deals
INFO:cc_fetch:Fetched 1123/1585: https://www.just-eat.es/area/30560-molinadesegura/turca
INFO:cc_fetch:Fetched 1124/1585: https://www.just-eat.es/area/30200-cartagena
INFO:cc_fetch:Fetched 1125/1585: https://www.just-eat.es/area/28919-leganes/hamburguesas
INFO:cc_fetch:Fetched 1126/1585: https://www.just-eat.es/area/30120-murcia/hamburguesas
INFO:cc_fetch:Fetched 1127/1585: https://www.just-eat.es/area/30710-losalcazares/pizza
INFO:cc_fetch:Fetched 1128/1585: https://www.just-eat.es/area/30530-cieza/kebab
INFO:cc_fetch:Fetched 1129/1585: https://www.just-eat.es/area/31009-pamplona/japonesa
INFO:cc_fetch:Fetched 1130/1585: https://www.just-eat.es/area/31250-tafalla
INFO:cc_fetch:Fetched 1131/1585: https://www.just-eat.es/area/33006-oviedo/deals
INFO:cc_fetch:Fetched 1132/1585: https://www.just-eat.es/area/28919-leganes/griega
INFO:cc_fetch:Fetched 1133/1585: https://www.just-eat.es/area/33006-oviedo/americana
INFO:cc_fetch:Fetched 1134/1585: https://www.just-eat.es/area/33009-oviedo/hamburguesas
INFO:cc_fetch:Fetched 1135/1585: https://www.just-eat.es/area/33009-oviedo/deals
INFO:cc_fetch:Fetched 1136/1585: https://www.just-eat.es/area/33006-oviedo/hamburguesas
INFO:cc_fetch:Fetched 1137/1585: https://www.just-eat.es/area/33006-oviedo/kebab
INFO:cc_fetch:Fetched 1138/1585: https://www.just-eat.es/area/33006-oviedo/turca
INFO:cc_fetch:Fetched 1139/1585: https://www.just-eat.es/area/33009-oviedo/espanola
INFO:cc_fetch:Fetched 1140/1585: https://www.just-eat.es/area/33006-oviedo/espanola
INFO:cc_fetch:Fetched 1141/1585: https://www.just-eat.es/area/33012-oviedo/deals
INFO:cc_fetch:Fetched 1142/1585: https://www.just-eat.es/area/33009-oviedo/kebab
INFO:cc_fetch:Fetched 1143/1585: https://www.just-eat.es/area/33012-oviedo/espanola
INFO:cc_fetch:Fetched 1144/1585: https://www.just-eat.es/area/33012-oviedo/turca
INFO:cc_fetch:Fetched 1145/1585: https://www.just-eat.es/area/33012-oviedo/hamburguesas
INFO:cc_fetch:Fetched 1146/1585: https://www.just-eat.es/area/33009-oviedo/americana
INFO:cc_fetch:Fetched 1147/1585: https://www.just-eat.es/area/33012-oviedo/americana
INFO:cc_fetch:Fetched 1148/1585: https://www.just-eat.es/area/33012-oviedo/kebab
INFO:cc_fetch:Fetched 1149/1585: https://www.just-eat.es/area/33188-fuentespino/americana
INFO:cc_fetch:Fetched 1150/1585: https://www.just-eat.es/area/33013-oviedo/americana
INFO:cc_fetch:Fetched 1151/1585: https://www.just-eat.es/area/33009-oviedo/turca
INFO:cc_fetch:Fetched 1152/1585: https://www.just-eat.es/area/33013-oviedo/kebab
INFO:cc_fetch:Fetched 1153/1585: https://www.just-eat.es/area/33013-oviedo/hamburguesas
INFO:cc_fetch:Fetched 1154/1585: https://www.just-eat.es/area/33013-oviedo/turca
INFO:cc_fetch:Fetched 1155/1585: https://www.just-eat.es/area/33196-oviedo/espanola
INFO:cc_fetch:Fetched 1156/1585: https://www.just-eat.es/area/33199-oviedo/deals
INFO:cc_fetch:Fetched 1157/1585: https://www.just-eat.es/area/33196-oviedo/hamburguesas
INFO:cc_fetch:Fetched 1158/1585: https://www.just-eat.es/area/33188-fuentespino/kebab
INFO:cc_fetch:Fetched 1159/1585: https://www.just-eat.es/area/33188-fuentespino/hamburguesas
INFO:cc_fetch:Fetched 1160/1585: https://www.just-eat.es/area/33188-fuentespino/espanola
INFO:cc_fetch:Fetched 1161/1585: https://www.just-eat.es/area/33199-oviedo/americana
INFO:cc_fetch:Fetched 1162/1585: https://www.just-eat.es/area/33196-oviedo/americana
INFO:cc_fetch:Fetched 1163/1585: https://www.just-eat.es/area/33188-fuentespino/mexicana
INFO:cc_fetch:Fetched 1164/1585: https://www.just-eat.es/area/33196-oviedo/merienda
INFO:cc_fetch:Fetched 1165/1585: https://www.just-eat.es/area/33188-fuentespino/deals
INFO:cc_fetch:Fetched 1166/1585: https://www.just-eat.es/area/33013-oviedo/espanola
INFO:cc_fetch:Fetched 1167/1585: https://www.just-eat.es/area/33199-oviedo/hamburguesas
INFO:cc_fetch:Fetched 1168/1585: https://www.just-eat.es/area/33196-oviedo/deals
INFO:cc_fetch:Fetched 1169/1585: https://www.just-eat.es/area/33199-oviedo/espanola
INFO:cc_fetch:Fetched 1170/1585: https://www.just-eat.es/area/33420-asturias/hamburguesas
INFO:cc_fetch:Fetched 1171/1585: https://www.just-eat.es/area/33420-asturias/deals
INFO:cc_fetch:Fetched 1172/1585: https://www.just-eat.es/area/33429-lugones/italiana
INFO:cc_fetch:Fetched 1173/1585: https://www.just-eat.es/area/33199-oviedo/italiana
INFO:cc_fetch:Fetched 1174/1585: https://www.just-eat.es/area/33429-lugones/americana
INFO:cc_fetch:Fetched 1175/1585: https://www.just-eat.es/area/33420-asturias/espanola
INFO:cc_fetch:Fetched 1176/1585: https://www.just-eat.es/area/33429-lugones/hamburguesas
INFO:cc_fetch:Fetched 1177/1585: https://www.just-eat.es/area/33600-mieres/italiana
INFO:cc_fetch:Fetched 1178/1585: https://www.just-eat.es/area/33600-mieres/deals
INFO:cc_fetch:Fetched 1179/1585: https://www.just-eat.es/area/33429-lugones/espanola
INFO:cc_fetch:Fetched 1180/1585: https://www.just-eat.es/area/33600-mieres/cachopos
INFO:cc_fetch:Fetched 1181/1585: https://www.just-eat.es/area/33429-lugones/deals
INFO:cc_fetch:Fetched 1182/1585: https://www.just-eat.es/area/33420-asturias/americana
INFO:cc_fetch:Fetched 1183/1585: https://www.just-eat.es/area/33600-mieres/hamburguesas
INFO:cc_fetch:Fetched 1184/1585: https://www.just-eat.es/area/33600-mieres/turca
INFO:cc_fetch:Fetched 1185/1585: https://www.just-eat.es/area/33600-mieres/americana
INFO:cc_fetch:Fetched 1186/1585: https://www.just-eat.es/area/33619-mieres/americana
INFO:cc_fetch:Fetched 1187/1585: https://www.just-eat.es/area/33619-mieres/kebab
INFO:cc_fetch:Fetched 1188/1585: https://www.just-eat.es/area/33619-mieres/hamburguesas
INFO:cc_fetch:Fetched 1189/1585: https://www.just-eat.es/area/33600-mieres/kebab
INFO:cc_fetch:Fetched 1190/1585: https://www.just-eat.es/area/33930-langreo
INFO:cc_fetch:Fetched 1191/1585: https://www.just-eat.es/area/33619-mieres/deals
INFO:cc_fetch:Fetched 1192/1585: https://www.just-eat.es/area/33930-langreo/turca
INFO:cc_fetch:Fetched 1193/1585: https://www.just-eat.es/area/33619-mieres/turca
INFO:cc_fetch:Fetched 1194/1585: https://www.just-eat.es/area/33940-langreo/americana
INFO:cc_fetch:Fetched 1195/1585: https://www.just-eat.es/area/33940-langreo/italiana
INFO:cc_fetch:Fetched 1196/1585: https://www.just-eat.es/area/33940-langreo/kebab
INFO:cc_fetch:Fetched 1197/1585: https://www.just-eat.es/area/33940-langreo/bocadillos
INFO:cc_fetch:Fetched 1198/1585: https://www.just-eat.es/area/33940-langreo/hamburguesas
INFO:cc_fetch:Fetched 1199/1585: https://www.just-eat.es/area/35007-palmasdegrancanaria,las/italiana
INFO:cc_fetch:Fetched 1200/1585: https://www.just-eat.es/area/33940-langreo/espanola
INFO:cc_fetch:Fetched 1201/1585: https://www.just-eat.es/area/33940-langreo/deals
INFO:cc_fetch:Fetched 1202/1585: https://www.just-eat.es/area/35008-palmasdegrancanaria
INFO:cc_fetch:Fetched 1203/1585: https://www.just-eat.es/area/35007-palmasdegrancanaria,las/japonesa
INFO:cc_fetch:Fetched 1204/1585: https://www.just-eat.es/area/35007-palmasdegrancanaria,las/turca
INFO:cc_fetch:Fetched 1205/1585: https://www.just-eat.es/area/35008-palmasdegrancanaria/americana
INFO:cc_fetch:Fetched 1206/1585: https://www.just-eat.es/area/35013-palmasdegrancanaria/china
INFO:cc_fetch:Fetched 1207/1585: https://www.just-eat.es/area/35017-las-palmas/americana
INFO:cc_fetch:Fetched 1208/1585: https://www.just-eat.es/area/35010-palmasdegrancanaria/americana
INFO:cc_fetch:Fetched 1209/1585: https://www.just-eat.es/area/35017-las-palmas
INFO:cc_fetch:Fetched 1210/1585: https://www.just-eat.es/area/35017-las-palmas/china
INFO:cc_fetch:Fetched 1211/1585: https://www.just-eat.es/area/35017-palmasdegrancanaria
INFO:cc_fetch:Fetched 1212/1585: https://www.just-eat.es/area/35250-palmasdegrancanaria/hamburguesas
INFO:cc_fetch:Fetched 1213/1585: https://www.just-eat.es/area/35109-palmasdegrancanaria
INFO:cc_fetch:Fetched 1214/1585: https://www.just-eat.es/area/35412-palmasdegrancanaria
INFO:cc_fetch:Fetched 1215/1585: https://www.just-eat.es/area/35107-palmasdegrancanaria/italiana
INFO:cc_fetch:Fetched 1216/1585: https://www.just-eat.es/area/35640-palmasdegrancanaria
INFO:cc_fetch:Fetched 1217/1585: https://www.just-eat.es/area/35413-palmasdegrancanaria/americana
INFO:cc_fetch:Fetched 1218/1585: https://www.just-eat.es/area/36003-pontevedra
INFO:cc_fetch:Fetched 1219/1585: https://www.just-eat.es/area/36161-pontevedra/italiana
INFO:cc_fetch:Fetched 1220/1585: https://www.just-eat.es/area/36900-mar%C3%ADn/deals
INFO:cc_fetch:Fetched 1221/1585: https://www.just-eat.es/area/35019-palmasdegrancanaria/deals
INFO:cc_fetch:Fetched 1222/1585: https://www.just-eat.es/area/36600-villagarciadearousa/turca
INFO:cc_fetch:Fetched 1223/1585: https://www.just-eat.es/area/36211-vigo
INFO:cc_fetch:Fetched 1224/1585: https://www.just-eat.es/area/38003-santa-cruz-de-tenerife/japonesa
INFO:cc_fetch:Fetched 1225/1585: https://www.just-eat.es/area/36378-gondomar
INFO:cc_fetch:Fetched 1226/1585: https://www.just-eat.es/area/35014-las-palmas-de-gran-canaria/deals
INFO:cc_fetch:Fetched 1227/1585: https://www.just-eat.es/area/38005-santacruzdetenerife/italiana
INFO:cc_fetch:Fetched 1228/1585: https://www.just-eat.es/area/38006-santacruzdetenerife/americana
INFO:cc_fetch:Fetched 1229/1585: https://www.just-eat.es/area/39001-santander/china
INFO:cc_fetch:Fetched 1230/1585: https://www.just-eat.es/area/38107-santacruzdetenerife/pollo
INFO:cc_fetch:Fetched 1231/1585: https://www.just-eat.es/area/39010-santander
INFO:cc_fetch:Fetched 1232/1585: https://www.just-eat.es/area/38003-santacruzdetenerife/americana
INFO:cc_fetch:Fetched 1233/1585: https://www.just-eat.es/area/38320-la-laguna/espanola
INFO:cc_fetch:Fetched 1234/1585: https://www.just-eat.es/area/38650-santacruzdetenerife/pizza
INFO:cc_fetch:Fetched 1235/1585: https://www.just-eat.es/area/39010-santander/japonesa
INFO:cc_fetch:Fetched 1236/1585: https://www.just-eat.es/area/40003-segovia/kebab
INFO:cc_fetch:Fetched 1237/1585: https://www.just-eat.es/area/38320-la-laguna/desayuno
INFO:cc_fetch:Fetched 1238/1585: https://www.just-eat.es/area/40003-segovia/turca
INFO:cc_fetch:Fetched 1239/1585: https://www.just-eat.es/area/40006-segovia/kebab
INFO:cc_fetch:Fetched 1240/1585: https://www.just-eat.es/area/39010-santander/china
INFO:cc_fetch:Fetched 1241/1585: https://www.just-eat.es/area/40005-segovia/turca
